[0.010s] Invoking command in '/home/irene/cyberwaiter/build/cyberwaiter_mission': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/irene/cyberwaiter/build/cyberwaiter_mission -- -j16 -l16
[0.064s] [ 50%] [32mBuilding CXX object CMakeFiles/Mision_Control.dir/src/mision_control.cpp.o[0m
[2.010s] /home/irene/cyberwaiter/src/cyberwaiter_mission/src/mision_control.cpp: In member function ‘void MisionController::logic(int)’:
[2.010s] /home/irene/cyberwaiter/src/cyberwaiter_mission/src/mision_control.cpp:106:52: warning: comparison of integer expressions of different signedness: ‘int’ and ‘std::vector<int>::size_type’ {aka ‘long unsigned int’} [-Wsign-compare]
[2.010s]   106 |                                 if (counter_pedido == pedido.size()){
[2.010s]       |                                     ~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~
[10.906s] [100%] [32m[1mLinking CXX executable Mision_Control[0m
[11.422s] [100%] Built target Mision_Control
[11.433s] Invoked command in '/home/irene/cyberwaiter/build/cyberwaiter_mission' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/irene/cyberwaiter/build/cyberwaiter_mission -- -j16 -l16
[11.443s] Invoking command in '/home/irene/cyberwaiter/build/cyberwaiter_mission': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/irene/cyberwaiter/build/cyberwaiter_mission
[11.450s] -- Install configuration: ""
[11.450s] -- Installing: /home/irene/cyberwaiter/install/cyberwaiter_mission/lib/cyberwaiter_mission/Mision_Control
[11.457s] -- Set runtime path of "/home/irene/cyberwaiter/install/cyberwaiter_mission/lib/cyberwaiter_mission/Mision_Control" to ""
[11.458s] -- Up-to-date: /home/irene/cyberwaiter/install/cyberwaiter_mission/share/cyberwaiter_mission/launch
[11.458s] -- Up-to-date: /home/irene/cyberwaiter/install/cyberwaiter_mission/share/cyberwaiter_mission/launch/cyberwaiter.launch.py
[11.458s] -- Up-to-date: /home/irene/cyberwaiter/install/cyberwaiter_mission/lib/cyberwaiter_mission/interfaz.py
[11.458s] -- Up-to-date: /home/irene/cyberwaiter/install/cyberwaiter_mission/share/ament_index/resource_index/package_run_dependencies/cyberwaiter_mission
[11.458s] -- Up-to-date: /home/irene/cyberwaiter/install/cyberwaiter_mission/share/ament_index/resource_index/parent_prefix_path/cyberwaiter_mission
[11.458s] -- Up-to-date: /home/irene/cyberwaiter/install/cyberwaiter_mission/share/cyberwaiter_mission/environment/ament_prefix_path.sh
[11.458s] -- Up-to-date: /home/irene/cyberwaiter/install/cyberwaiter_mission/share/cyberwaiter_mission/environment/ament_prefix_path.dsv
[11.458s] -- Up-to-date: /home/irene/cyberwaiter/install/cyberwaiter_mission/share/cyberwaiter_mission/environment/path.sh
[11.458s] -- Up-to-date: /home/irene/cyberwaiter/install/cyberwaiter_mission/share/cyberwaiter_mission/environment/path.dsv
[11.458s] -- Up-to-date: /home/irene/cyberwaiter/install/cyberwaiter_mission/share/cyberwaiter_mission/local_setup.bash
[11.458s] -- Up-to-date: /home/irene/cyberwaiter/install/cyberwaiter_mission/share/cyberwaiter_mission/local_setup.sh
[11.458s] -- Up-to-date: /home/irene/cyberwaiter/install/cyberwaiter_mission/share/cyberwaiter_mission/local_setup.zsh
[11.458s] -- Up-to-date: /home/irene/cyberwaiter/install/cyberwaiter_mission/share/cyberwaiter_mission/local_setup.dsv
[11.459s] -- Up-to-date: /home/irene/cyberwaiter/install/cyberwaiter_mission/share/cyberwaiter_mission/package.dsv
[11.459s] -- Up-to-date: /home/irene/cyberwaiter/install/cyberwaiter_mission/share/ament_index/resource_index/packages/cyberwaiter_mission
[11.459s] -- Up-to-date: /home/irene/cyberwaiter/install/cyberwaiter_mission/share/cyberwaiter_mission/cmake/cyberwaiter_missionConfig.cmake
[11.459s] -- Up-to-date: /home/irene/cyberwaiter/install/cyberwaiter_mission/share/cyberwaiter_mission/cmake/cyberwaiter_missionConfig-version.cmake
[11.459s] -- Up-to-date: /home/irene/cyberwaiter/install/cyberwaiter_mission/share/cyberwaiter_mission/package.xml
[11.461s] Invoked command in '/home/irene/cyberwaiter/build/cyberwaiter_mission' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/irene/cyberwaiter/build/cyberwaiter_mission
